0 info it worked if it ends with ok
416 verbose installOne of pako to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib not in flight; installing
417 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
418 verbose lock using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\pako-618b976fc8553a75.lock for C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako
419 silly install write writing pako 1.0.11 to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako
420 verbose unbuild node_modules\browserify-zlib\node_modules\pako
421 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako is being purged from base C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20
422 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako
423 verbose tar unpack C:\Users\ashis\AppData\Roaming\npm-cache\pako\1.0.11\package.tgz
424 verbose tar unpacking to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako
425 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako is being purged
426 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako
427 silly gunzTarPerm modes [ '777', '666' ]
428 silly gunzTarPerm extractEntry LICENSE
429 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
430 silly gunzTarPerm extractEntry lib/zlib/README
431 silly gunzTarPerm modified mode [ 'lib/zlib/README', 420, 438 ]
432 silly gunzTarPerm extractEntry lib/zlib/adler32.js
433 silly gunzTarPerm modified mode [ 'lib/zlib/adler32.js', 420, 438 ]
434 silly gunzTarPerm extractEntry lib/utils/common.js
435 silly gunzTarPerm modified mode [ 'lib/utils/common.js', 420, 438 ]
436 silly gunzTarPerm extractEntry lib/zlib/constants.js
437 silly gunzTarPerm modified mode [ 'lib/zlib/constants.js', 420, 438 ]
438 silly gunzTarPerm extractEntry lib/zlib/crc32.js
439 silly gunzTarPerm modified mode [ 'lib/zlib/crc32.js', 420, 438 ]
440 silly gunzTarPerm extractEntry lib/deflate.js
441 silly gunzTarPerm modified mode [ 'lib/deflate.js', 420, 438 ]
442 silly gunzTarPerm extractEntry lib/zlib/deflate.js
443 silly gunzTarPerm modified mode [ 'lib/zlib/deflate.js', 420, 438 ]
444 silly gunzTarPerm extractEntry lib/zlib/gzheader.js
445 silly gunzTarPerm modified mode [ 'lib/zlib/gzheader.js', 420, 438 ]
446 silly gunzTarPerm extractEntry index.js
447 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
448 silly gunzTarPerm extractEntry lib/zlib/inffast.js
449 silly gunzTarPerm modified mode [ 'lib/zlib/inffast.js', 420, 438 ]
450 silly gunzTarPerm extractEntry lib/inflate.js
451 silly gunzTarPerm modified mode [ 'lib/inflate.js', 420, 438 ]
452 silly gunzTarPerm extractEntry lib/zlib/inflate.js
453 silly gunzTarPerm modified mode [ 'lib/zlib/inflate.js', 420, 438 ]
454 silly gunzTarPerm extractEntry lib/zlib/inftrees.js
455 silly gunzTarPerm modified mode [ 'lib/zlib/inftrees.js', 420, 438 ]
456 silly gunzTarPerm extractEntry lib/zlib/messages.js
457 silly gunzTarPerm modified mode [ 'lib/zlib/messages.js', 420, 438 ]
458 silly gunzTarPerm extractEntry dist/pako_deflate.js
459 silly gunzTarPerm modified mode [ 'dist/pako_deflate.js', 436, 438 ]
460 silly gunzTarPerm extractEntry dist/pako_deflate.min.js
461 silly gunzTarPerm modified mode [ 'dist/pako_deflate.min.js', 436, 438 ]
462 silly gunzTarPerm extractEntry dist/pako_inflate.js
463 silly gunzTarPerm modified mode [ 'dist/pako_inflate.js', 436, 438 ]
464 silly gunzTarPerm extractEntry dist/pako_inflate.min.js
465 silly gunzTarPerm modified mode [ 'dist/pako_inflate.min.js', 436, 438 ]
466 silly gunzTarPerm extractEntry dist/pako.js
467 silly gunzTarPerm modified mode [ 'dist/pako.js', 436, 438 ]
468 silly gunzTarPerm extractEntry dist/pako.min.js
469 silly gunzTarPerm modified mode [ 'dist/pako.min.js', 436, 438 ]
470 silly gunzTarPerm extractEntry lib/utils/strings.js
471 silly gunzTarPerm modified mode [ 'lib/utils/strings.js', 420, 438 ]
472 silly gunzTarPerm extractEntry lib/zlib/trees.js
473 silly gunzTarPerm modified mode [ 'lib/zlib/trees.js', 420, 438 ]
474 silly gunzTarPerm extractEntry lib/zlib/zstream.js
475 silly gunzTarPerm modified mode [ 'lib/zlib/zstream.js', 420, 438 ]
476 silly gunzTarPerm extractEntry package.json
477 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
478 silly gunzTarPerm extractEntry CHANGELOG.md
479 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
480 silly gunzTarPerm extractEntry README.md
481 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
482 verbose write writing to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako\package.json
483 info preinstall pako@1.0.11
484 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako\package.json
485 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako\package.json
486 silly install resolved []
487 verbose about to build C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako
488 info build C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako
489 info linkStuff pako@1.0.11
490 silly linkStuff pako@1.0.11 has C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules as its parent node_modules
491 verbose linkBins pako@1.0.11
492 verbose linkMans pako@1.0.11
493 verbose rebuildBundles pako@1.0.11
494 info install pako@1.0.11
495 info postinstall pako@1.0.11
496 verbose unlock done using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\pako-618b976fc8553a75.lock for C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\node_modules\pako
497 verbose about to build C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib
498 info build C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib
499 info linkStuff browserify-zlib@0.2.0
500 silly linkStuff browserify-zlib@0.2.0 has C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules as its parent node_modules
501 verbose linkBins browserify-zlib@0.2.0
502 verbose linkMans browserify-zlib@0.2.0
503 verbose rebuildBundles browserify-zlib@0.2.0
504 verbose rebuildBundles [ 'pako' ]
505 info install browserify-zlib@0.2.0
506 info postinstall browserify-zlib@0.2.0
507 verbose unlock done using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\browserify-zlib-6c3c2634b17bc0af.lock for C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib
508 verbose validateInstall loading C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\package.json for validation
509 verbose stack Error: The package svgo@2.8.0 does not satisfy its siblings' peerDependencies requirements!
509 verbose stack     at C:\Users\ashis\node_modules\npm\lib\install.js:125:32
509 verbose stack     at C:\Users\ashis\node_modules\npm\lib\install.js:268:7
509 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
509 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
509 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
509 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
509 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
509 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
509 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
509 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
510 verbose cwd C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20
511 error Windows_NT 10.0.22631
512 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\ashis\\node_modules\\npm\\bin\\npm-cli.js" "install" "--json" "--save-dev" "browserify-zlib@^0.2.0"
513 error node v20.11.0
514 error npm  v2.15.12
515 error code EPEERINVALID
516 error peerinvalid The package svgo@2.8.0 does not satisfy its siblings' peerDependencies requirements!
516 error peerinvalid Peer htmlnano@2.1.1 wants svgo@^3.0.2
517 verbose exit [ 1, true ]
